indice;empresa;complejo;planta;tag;descripcion;fabricante;modelo;tipodebomba;capacidadn;capacidadd;presiondesuccion;presiondedescarga;presiondiferencial;npsha;nombredelfluido;temperaturadeoperacion;presiondevapor;temperaturapresionvapor;densidadrelativa;viscosidad;temperaturaviscosidad;viscosidadmax;corrosivo;peligroso;inflamable;concentraciondeh2s;concentraciondecloroppm;numerodecurva;velocidad;potenciamaxima;eficiencia;npshr;cabezaltotal;numerodeetapas;diametrointernodelasuccion;diametrointernodeladescarga;tipodebombaconstruccion;conexiondesuccion;tamanoratingsuccion;conexiondedescarga;tamanoratingdescarga;carcasadividida;tipodecarcasa;modeloconstruccion;fabricantesello;potencia;velocidadmotor;posiciondelmotor;factordeservicio;voltaje;fase;frecuencia;aislamiento;metododearranque;elevaciondedelasuccion;materialdelatuberia;longirtuddetuberia;numerodecodosde90;numerodecodosde90radiolargo;numerodecodosde90roscados;numerodecodosde45;numerodecodosde45roscados;numerodecodosde180;numerodevalvulasdecompuerta;numerodevalvulasdemariposade2y8;numerodevalvulasdemariposade10y14;numerodevalvulasdemariposade16y24;numerodeconexionestipotflujodirecto;numerodeconexionestipotflujoramal;numerodecontraccionesenlalinea;numerodeexpansiones
;PQV;AMC;Clorosoda;E1-P195 A;Bomba de soda cáustica al 32%;DURCO;2K4x3-10/76;Centrifuga;;;;;;;Soda caustica al 32 %;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;PQV;AMC;Clorosoda;E1-P195 B;Bomba de soda cáustica al 32%;DURCO;2K4x3-10/76;Centrifuga;;;;;;;Soda caustica al 32 %;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;PQV;AMC;Clorosoda;E1-P196 A;Bomba de soda cáustica al 32%;DURCO;2K4x3-10/76;Centrifuga;;;;;;;Soda caustica al 32 %;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;PQV;AMC;Clorosoda;E1-P196 B;Bomba de soda cáustica al 32%;DURCO;2K4x3-10/76;Centrifuga;;;;;;;Soda caustica al 32 %;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;PQV;AMC;Clorosoda;E1-P197 A;Bomba de acido clorhidrico HCL;DURCO;2K4x3-10/76;Centrifuga;;;;;;;Acido clohidrico (HCl);;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;PQV;AMC;Clorosoda;E1-P197 B;Bomba de acido clorhidrico HCL;DURCO;2K4x3-10/76;Centrifuga;;;;;;;Acido clohidrico (HCl);;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;PQV;AMC;Clorosoda;E1-P198 A;Bomba de acido clorhidrico HCL;CHEM METER;240N-86PE-FF;Desp. potivo;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;PQV;AMC;Clorosoda;E1-P198 B;Bomba de acido clorhidrico HCL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;PQV;AMC;Clorosoda;E2-P201 A;Bomba fosa de salmuera clorada en sala de celda;FIBROC;1 1/2X3X6;Centrifuga;24,9832;;;152;;5,998464;Salmuera clorada;30;4;;1180;;;;;;;;;;1750;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;PQV;AMC;Clorosoda;E2-P201 B;Bomba fosa de sala de celdas (salmuera clorada);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;PQV;AMC;Clorosoda;E2-P202;Bomba de soda cáustica;DURCO;1K 1 1/2X1-62/55 M3G1;Centrifuga;7,26784;;;124;;8,8392;Soda caustica al 2%;21,7;5,3;;1020;85;;;;;;;;MIII7032V;1800;0,72;;0,91;;1;;;TEFC;;;;;;;;Reliance;;1800;;;;;;;;;;;;;;;;;;;;;;;;
;PQV;AMC;Clorosoda;E3-P301 A;Bomba de circulación de ácido sulfúrico al 78 %;DURCO;3X1 1/2H-13/100 M2G2;Centrifuga;28,61712;;;243,8;;4,27;Acido sulfurico al 78%;50;0,2;;1670;;;;;;;;;MII7325V;1800;12,5;;1,83;;1;;;TEFCXT;;;;;;;;Reliance;15;1800;;;;;;;;;;;;;;;;;;;;;;;;
;PQV;AMC;Clorosoda;E3-P301 B;Bomba de circulación de ácido sulfúrico al 78 %;DURCO;3X1 1/2H-13/100 M2G2;Centrifuga;28,61712;;;243,8;;4,27;Acido sulfurico al 78%;50;0,2;;1670;;;;;;;;;MII7325V;1800;12,5;;1,83;;1;;;TEFCXT;;;;;;;;Reliance;15;1800;;;;;;;;;;;;;;;;;;;;;;;;
;PQV;AMC;Clorosoda;E3-P302 A;Bomba de circulación de ácido sulfúrico al 78 %;DURCO;3X1 1/2H-13/100 M2G2;Centrifuga;28,61712;;;243,8;;4,2672;Acido sulfurico al 78%;45;0,2;;1804;11;;;;;;;;MII7325V;1800;13,4;;1,83;;1;;;TEFCXT;;;;;;;;Reliance;15;1800;;;;;;;;;;;;;;;;;;;;;;;;
;PQV;AMC;Clorosoda;E3-P302 B;Bomba de circulación de ácido sulfúrico al 78 %;DURCO;3X1 1/2H-13/100 M2G2;Centrifuga;28,61712;;;243,8;;4,2672;Acido sulfurico al 78%;45;0,2;;1804;11;;;;;;;;MII7325V;1800;13,4;;1,83;;1;;;TEFCXT;;;;;;;;Reliance;15;1800;;;;;;;;;;;;;;;;;;;;;;;;
;PQV;AMC;Clorosoda;E3-P303 A;Bomba de circulación de ácido sulfúrico al 98 %;DURCO;3X1 1/2H-13/100 M2G2;Centrifuga;28,61712;;;243,8;;3,998976;Acido sulfurico al 98%;45;0,2;;1820;;;;;;;;;;1800;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;PQV;AMC;Clorosoda;E3-P303 B;Bomba de circulación de ácido sulfúrico al 98 %;DURCO;3X1 1/2H-13/100 M2G2;Centrifuga;28,61712;;;243,8;;3,998976;Acido sulfurico al 98%;45;0,2;;1820;;;;;;;;;;1800;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;PQV;AMC;Clorosoda;E3-P304 A;Bomba de alimentación de ácido sulfúrico al 98 %;DURCO;3X1 1/2H-10/87;Centrifuga;13,6272;;;180;;6,07;Acido sulfurico al 98%;100;;;1820;14;;;;;;;;MIII7727V;1150;2,5;;0,3;9,1;1;;;TEFC;;;;;;;;Reliance;3;1150;;;;;;;;;;;;;;;;;;;;;;;;
;PQV;AMC;Clorosoda;E3-P304 B;Bomba de alimentación de ácido sulfúrico al 98 %;DURCO;3X1 1/2H-10/88;Centrifuga;13,6272;;;180;;6,07;Acido sulfurico al 98%;100;;;1820;14;;;;;;;;MIII7727V;1150;2,5;;0,3;9,1;1;;;TEFC;;;;;;;;Reliance;3;1150;;;;;;;;;;;;;;;;;;;;;;;;
;PQV;AMC;Clorosoda;E3-P305 A;Bomba de ácido sulfúrico al 78 % (agotado);DURCO;3X1 1/2 H-10/74;Centrifuga;10,902;;;120,68;;6,7056;Acido sulfurico agotado al 78%;50;0,2;;1670;;;;;;;;;MIII7727V;1180;1,25;;0,3;6,1;1;;;TEFC;;;;;;;;Reliance;2;1180;;;;;;;;;;;;;;;;;;;;;;;;
;PQV;AMC;Clorosoda;E3-P305 B;Bomba de ácido sulfúrico al 78 % (agotado);DURCO;3X1 1/2 H-10/75;Centrifuga;10,902;;;120,68;;6,7056;Acido sulfurico agotado al 78%;50;0,2;;1670;;;;;;;;;MIII7727V;1180;1,25;;0,3;6,1;1;;;TEFC;;;;;;;;Reliance;2;1180;;;;;;;;;;;;;;;;;;;;;;;;
;PQV;AMC;Clorosoda;E3-P306 A;Bomba de condensado de cloro (agua clorada);DURCO;1J 1 1/2X1-6/56 M2G1;Centrifuga;15,8984;;;349;;5,7912;Agua clorada  al 0,4 %;40;7;;993;0,65;;;;;;;;MII7000CV;3600;5;;0,3;36,57;1;;;TEFC;;;;;;;;Reliance;5;3600;;;;;;;;;;;;;;;;;;;;;;;;
;PQV;AMC;Clorosoda;E3-P306 B;Bomba de condensado de cloro (agua clorada);DURCO;1J 1 1/2X1-6/56 M2G1;Centrifuga;15,8984;;;349;;5,7912;Agua clorada  al 0,4 %;40;7;;993;0,65;;;;;;;;MII7000CV;3600;5;;0,3;36,57;1;;;TEFC;;;;;;;;Reliance;5;3600;;;;;;;;;;;;;;;;;;;;;;;;
;PQV;AMC;Clorosoda;E3-P307 A;Bomba de hipoclorito de sodio;DURCO;2K 4X3-10/86 M3G2;Centrifuga;34,52224;;;108;;5,7912;Hipoclorito de sodio de alta conc. ;70;22;;1171;1,437;;;;;;;;MIII7904CV;1800;2,8;;0,3;9,1;1;;;TEFC;;;;;;;;Reliance;3;1180;;;;;;;;;;;;;;;;;;;;;;;;
;PQV;AMC;Clorosoda;E3-P307 B;Bomba de hipoclorito de sodio;DURCO;2K 4X3-10/86 M3G2;Centrifuga;34,52224;;;108;;5,7912;Hipoclorito de sodio de alta conc. ;70;22;;1171;1,437;;;;;;;;MIII7904CV;1800;2,8;;0,3;9,1;1;;;TEFC;;;;;;;;Reliance;3;1180;;;;;;;;;;;;;;;;;;;;;;;;
;PQV;AMC;Clorosoda;E3-P308 A;Bomba de hipoclorito de sodio;DURCO;2K 6X4-13A/110 M3G2;Centrifuga;159,66536;;;400,2;;5,7912;Solucion de hipoclorito de sodio;70;20;;1210;1,098;;;;;;;;MIII8125BV;1780;40;;0,3;33,5;1;;;TEFC;;;;;;;;Reliance;40;1780;;;;;;;;;;;;;;;;;;;;;;;;
;PQV;AMC;Clorosoda;E3-P308 B;Bomba de hipoclorito de sodio;DURCO;2K 6X4-13A/110 M3G2;Centrifuga;159,66536;;;400,2;;5,7912;Solucion de hipoclorito de sodio;70;20;;1210;1,098;;;;;;;;MIII8125BV;1780;40;;0,3;33,5;1;;;TEFC;;;;;;;;Reliance;40;1780;;;;;;;;;;;;;;;;;;;;;;;;
;PQV;AMC;Clorosoda;E3-P309 A;Bomba de almacenamiento de H2SO4 al 98 %;DURCO;3X1 1/2 H-10/74 M2G2;Centrifuga;11,12888;;;243,8;;4,8768;Acido sulfurico al 98%;37,77;;;1820;;;;;;;;;;1180;1,82;;0,3;6,1;1;;;TEFC;;;;;;;;Reliance;2;1180;;;;;;;;;;;;;;;;;;;;;;;;
;PQV;AMC;Clorosoda;E3-P309 B;Bomba de almacenamiento de H2SO4 al 98 %;DURCO;3X1 1/2 H-10/74 M2G3;Centrifuga;11,12888;;;243,8;;4,8768;Acido sulfurico al 98%;37,77;;;1820;;;;;;;;;;1180;1,82;;0,3;6,1;1;;;TEFC;;;;;;;;Reliance;2;1180;;;;;;;;;;;;;;;;;;;;;;;;
;PQV;AMC;Clorosoda;E3-P310 A;Bomba de almacenamiento de H2SO4 al 78 %;DURCO; 3X1 1/2 H-10/80 M2G2;Centrifuga;18,1696;;;243,8;;6,97992;Acido sulfurico agotado al 78%;122;0,2;;1670;;;;;;;;;MIII7725V;1780;5,7;;0,91;15,24;1;;;TEFC;;;;;;;;Reliance;;1780;;;;;;;;;;;;;;;;;;;;;;;;
;PQV;AMC;Clorosoda;E3-P310 B;Bomba de almacenamiento de H2SO4 al 78 %;DURCO; 3X1 1/2 H-10/80 M2G3;Centrifuga;18,1696;;;243,8;;6,97992;Acido sulfurico agotado al 78%;122;0,2;;1670;;;;;;;;;MIII7725V;1780;5,7;;0,91;15,24;1;;;TEFC;;;;;;;;Reliance;;1780;;;;;;;;;;;;;;;;;;;;;;;;
;PQV;AMC;Clorosoda;E3-P311 ;Bomba de catalizador;DURCO;1 1/2X1F-6/54 M2G1;Centrifuga;4,99664;;;178;;7,62;Solucion catalizadora de Na2SO3;37,77;5,3;;1150;;;;;;;;;MII7017AV;1780;0,9;;0,61;9,1;1;;;TEFC;;;;;;;;Reliance;;1780;;;;;;;;;;;;;;;;;;;;;;;;
;PQV;AMC;Clorosoda;E3-P312;Bomba de descarga de ácido sulfúrico al 98 %;DURCO;3X1 1/2 H-10/90 M2G2;Centrifuga;16,01196;;;160;;4,8768;Acido sulfurico al 98%;37,77;;;;;;;;;;;;MIII7727V;1180;2,9;;0,61;9,1;1;;;TEFC;;;;;;;;Reliance;5;1180;;;;;;;;;;;;;;;;;;;;;;;;
;PQV;AMC;Clorosoda;E3-P313 A;Bomba de destruccion de Hipoclorito de sodio;PULSAFEDDER;25HJ;Desp. potivo;;;;;;;Qiumicos de destruccion de Hipoclorito;;;;;;;;;;;;;;1700;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;PQV;AMC;Clorosoda;E3-P313 B;Bomba de destruccion de Hipoclorito de sodio;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;PQV;AMC;Clorosoda;E3-P351 AA;Bombas de aceite de los compresores de cloro;ALLWEILER AG;SNH120ER46V12-1W22;Desp. potivo;1,0492944;;;450;;;Aceite liviano;37,77;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;PQV;AMC;Clorosoda;E3-P351 AB;Bombas de aceite de los compresores de cloro;ALLWEILER AG;SNH120ER46V12-1W22;Desp. potivo;1,0492944;;;450;;;Aceite liviano;37,77;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;PQV;AMC;Clorosoda;E3-P351 BA;Bombas de aceite de los compresores de cloro;ALLWEILER AG;SNH120ER46V12-1W22;Desp. potivo;1,0492944;;;450;;;Aceite liviano;37,77;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;PQV;AMC;Clorosoda;E3-P351 BB;Bombas de aceite de los compresores de cloro;ALLWEILER AG;SNH120ER46V12-1W22;Desp. potivo;1,0492944;;;450;;;Aceite liviano;37,77;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;PQV;AMC;Clorosoda;E3-P351 CA;Bombas de aceite de los compresores de cloro;ALLWEILER AG;SNH120ER46V12-1W22;Desp. potivo;1,0492944;;;450;;;Aceite liviano;37,77;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;PQV;AMC;Clorosoda;E3-P351 CB;Bombas de aceite de los compresores de cloro;ALLWEILER AG;SNH120ER46V12-1W22;Desp. potivo;1,0492944;;;450;;;Aceite liviano;37,77;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;PQV;AMC;Clorosoda;E3-P361 A;Bomba de agua caliente ;DURCO;1K 3X1-1/2-82-66  M3G1;Centrifuga;19,2983864;;;;;;Agua caliente;;;;;;;;;;;;;;1700;;;;12,8;1;;;;;;;;;;;Reliance;2;2750;;;;;;;;;;;;;;;;;;;;;;;;
;PQV;AMC;Clorosoda;E3-P361 B;Bomba de agua caliente ;DURCO;1K 3X1-1/2-82-66  M3G1;Centrifuga;19,2983864;;;;;;Agua caliente;;;;;;;;;;;;;;1700;;;;12,8;1;;;;;;;;;;;Reliance;2;2750;;;;;;;;;;;;;;;;;;;;;;;;
;PQV;AMC;Clorosoda;E3-P371 A;Bomba de agua caliente;DURCO;2K 4X3-10H/76  M3G2;Centrifuga;102,1971864;;;;;;Agua caliente;;;;;;;;;;;;;;1700;;;;13;1;;;;;;;;;;;Reliance;7,5;1750;;;;;;;;;;;;;;;;;;;;;;;;
;PQV;AMC;Clorosoda;E3-P371 B;Bomba de agua caliente;DURCO;2K 4X3-10H/76  M3G2;Centrifuga;102,1971864;;;;;;Agua caliente;;;;;;;;;;;;;;1700;;;;13;1;;;;;;;;;;;Reliance;7,5;1750;;;;;;;;;;;;;;;;;;;;;;;;
;PQV;AMC;Clorosoda;E4-P401 A;Bomba de circulación de soda cáustica;DURCO;3K 10X8-16/153 M2G3;Centrifuga;479,67744;;-44;348;;3,6576;Soda caustica al 32%;95;35,7;;1300;2,4;;;;;;;;;1180;105;;2,44;30,48;1;;;TEFC;;;;;;;;Reliance;100;1180;;;;;;;;;;;;;;;;;;;;;;;;
;PQV;AMC;Clorosoda;E4-P401 B;Bomba de circulación de soda cáustica;DURCO;3K 10X8-16/153 M2G3;Centrifuga;479,67744;;-44;348;;3,6576;Soda caustica al 32%;95;35,7;;1300;2,4;;;;;;;;;1180;105;;2,44;30,48;1;;;TEFC;;;;;;;;Reliance;100;1180;;;;;;;;;;;;;;;;;;;;;;;;
;PQV;AMC;Clorosoda;E4-P402 A;Bomba de circulación de soda cáustica;DURCO;2K-4X3-13/106 M3G2;Centrifuga;57,68848;;-4;591;;3,9624;Soda caustica al 32%;95;38;;1303;;;;;;;;;;1800;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;PQV;AMC;Clorosoda;E4-P402 B;Bomba de circulación de soda cáustica;DURCO;2K-4X3-13/106 M3G2;Centrifuga;57,68848;;-4;591;;3,9624;Soda caustica al 32%;95;38;;1303;;;;;;;;;;1800;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;PQV;AMC;Clorosoda;E4-P403 A;Bomba de circulación de soda cáustica;DURCO;2K 2X1-10A/72 M2G2;Centrifuga;22,712;;-0,9;792;;5,7912;Soda caustica al 32%;90;23;;1340;8,9;;;;;;;;MIII8390AV;3600;15,7;;1,22;51,81;1;;;TEFC;;;;;;;;Reliance;20;3600;;;;;;;;;;;;;;;;;;;;;;;;
;PQV;AMC;Clorosoda;E4-P403 B;Bomba de circulación de soda cáustica;DURCO;2K 2X1-10A/72 M2G2;Centrifuga;22,712;;-0,9;792;;5,7912;Soda caustica al 32%;90;23;;1340;8,9;;;;;;;;MIII8390AV;3600;15,7;;1,22;51,81;1;;;TEFC;;;;;;;;Reliance;20;3600;;;;;;;;;;;;;;;;;;;;;;;;
;PQV;AMC;Clorosoda;E4-P405 A;Bomba de circulación de soda cáustica;DURCO;2K 6X4-13A/127 M2G2;Centrifuga;215,764;;4,9;709,4;;5,12064;Soda caustica al 50%;51,11;0,2;;1520;;;;;;;;;;1780;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;PQV;AMC;Clorosoda;E4-P405 B;Bomba de circulación de soda cáustica;DURCO;2K 6X4-13A/127 M2G2;Centrifuga;215,764;;4,9;709,4;;5,12064;Soda caustica al 50%;51,11;0,2;;1520;;;;;;;;;;1780;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;PQV;AMC;Clorosoda;E4-P406 A;Bomba de circulación de soda cáustica;DURCO;3196 ST;Centrifuga;27,48152;;-8;399;;6,096;Soda caustica al 32%;90;2,3;;1340;8,9;;;;;;;;MIII7105V;3600;8,6;;1,8;27,4;1;;;TEFC;;;;;;;;Reliance;10;3600;;;;;;;;;;;;;;;;;;;;;;;;
;PQV;AMC;Clorosoda;E4-P406 B;Bomba de circulación de soda cáustica;DURCO;3196 ST;Centrifuga;27,48152;;-8;399;;6,096;Soda caustica al 32%;90;2,3;;1340;8,9;;;;;;;;MIII7105V;3600;8,6;;1,8;27,4;1;;;TEFC;;;;;;;;Reliance;10;3600;;;;;;;;;;;;;;;;;;;;;;;;
;PQV;AMC;Clorosoda;E4-P407 A;Bomba de circulación de soda cáustica;DURCO;2K 6X4-13A/116 M2G2;Centrifuga;99,02432;;28;306;;5,9436;Soda caustica al 50%;34,44;0,2;;1520;;;;;;;;;;1180;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;PQV;AMC;Clorosoda;E4-P407 B;Bomba de circulación de soda cáustica;DURCO;2K 6X4-13A/116 M2G2;Centrifuga;99,02432;;28;306;;5,9436;Soda caustica al 50%;34,44;0,2;;1520;;;;;;;;;;1180;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;PQV;AMC;Clorosoda;E4-P451 A;Bomba de soda cáustica ;GOULD'S;1.5X3-13 3196 MT;Centrifuga;45,42;;217,9;646,8;;2,87;Soda caustica al 50 %;165,55;;;1400;;;;;;;;;;1740;;61;;;1;;;;;;;;;;;;20;1800;;;;;;;;;;;;;;;;;;;;;;;;
;PQV;AMC;Clorosoda;E4-P451 B;Bomba de soda cáustica ;GOULD'S;1.5X3-13 3196 MT;Centrifuga;45,42;;217,9;646,8;;2,87;Soda caustica al 50 %;165,55;;;1400;;;;;;;;;;1740;;61;;;1;;;;;;;;;;;;20;1800;;;;;;;;;;;;;;;;;;;;;;;;
;PQV;AMC;Clorosoda;E4-P452 A;Bomba de soda cáustica;GOULD'S;2X3-13 3196 MT;Centrifuga;59,05;;196,86;703;;2,8;Soda caustica al 42 %;115,55;;;1400;1,6;;;;;;;;;1765;;64;1,37;;1;;;;;;;;;;;;20;1800;;;;;;;;;;;;;;;;;;;;;;;;
;PQV;AMC;Clorosoda;E4-P452 B;Bomba de soda cáustica;GOULD'S;2X3-13 3196 MT;Centrifuga;59,05;;196,86;703;;2,8;Soda caustica al 42 %;115,55;;;1400;1,6;;;;;;;;;1765;;64;1,37;;1;;;;;;;;;;;;20;1800;;;;;;;;;;;;;;;;;;;;;;;;
;PQV;AMC;Clorosoda;E4-P453 A;Bomba de recirculacion de soda cáustica;GOULD'S;4X6-10 AN 3196 MT;Centrifuga;90,7;;49,2;168,7;;2,8956;Soda caustica al 32% ;76,66;;;1350;3,3;;;;;;;;;1180;;71;0,85;;1;;;;;;;;;;;;20;1800;;;;;;;;;;;;;;;;;;;;;;;;
;PQV;AMC;Clorosoda;E4-P453 B;Bomba de recirculacion de soda cáustica;GOULD'S;4X6-10 AN 3196 MT;Centrifuga;90,7;;49,2;168,7;;2,8956;Soda caustica al 32% ;76,66;;;1350;3,3;;;;;;;;;1180;;71;0,85;;1;;;;;;;;;;;;20;1800;;;;;;;;;;;;;;;;;;;;;;;;
;PQV;AMC;Clorosoda;E4-P454 A;Bomba de soda cáustica;GOULD'S;1.5X3-13 3196 MT;Centrifuga;36,34;;49,2;499,18;;2,68;Soda caustica al 37 %;76,66;;;1350;;;;;;;;;;1740;;58;0,85;;1;;;;;;;;;;;;20;1800;;;;;;;;;;;;;;;;;;;;;;;;
;PQV;AMC;Clorosoda;E4-P454 B;Bomba de soda cáustica;GOULD'S;1.5X3-13 3196 MT;Centrifuga;36,34;;49,2;499,18;;2,68;Soda caustica al 37 %;76,66;;;1350;;;;;;;;;;1740;;58;0,85;;1;;;;;;;;;;;;20;1800;;;;;;;;;;;;;;;;;;;;;;;;
;PQV;AMC;Clorosoda;E4-P455 A;Bomba de destilación de soda cáustica;GOULD'S;1X1.5 AN 3196 ST;Centrifuga;20,4408;;;;;2,9;Agua;65,55;;;1000;;;;;;;;;;3500;;64;1,98;;1;;;;;;;;;;;;20;1800;;;;;;;;;;;;;;;;;;;;;;;;
;PQV;AMC;Clorosoda;E4-P455 B;Bomba de destilación de soda cáustica;GOULD'S;1X1.5 AN 3196 ST;Centrifuga;20,4408;;;;;2,9;Agua;65,55;;;1000;;;;;;;;;;3500;;64;1,98;;1;;;;;;;;;;;;20;1800;;;;;;;;;;;;;;;;;;;;;;;;
;PQV;AMC;Clorosoda;E4-P456;Bomba de vacío de agua (anillo liquido);NASH KIMENA;SC4 ALL IRON;Bombas de vacio;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;PQV;AMC;Clorosoda;E5-P501 A;Bomba de agua sodada;DURCO;2K 4X3-13/114 M2G2;Centrifuga;79,94624;;11;402;;9,7536;Agua sodada;73,33;11,9;;990;;;;;;;;;MIII7500BV;1800;24,6;;1,52;36,58;1;;;TEFC;;;;;;;;Reliance;25;1800;;;;;;;;;;;;;;;;;;;;;;;;
;PQV;AMC;Clorosoda;E5-P501 B;Bomba de agua sodada;DURCO;2K 4X3-13/114 M2G2;Centrifuga;79,94624;;11;402;;9,7536;Agua sodada;73,33;11,9;;990;;;;;;;;;MIII7500BV;1800;24,6;;1,52;36,58;1;;;TEFC;;;;;;;;Reliance;25;1800;;;;;;;;;;;;;;;;;;;;;;;;
;PQV;AMC;Clorosoda;E5-P501 C;Bomba de agua sodada;DURCO;2K 4X3-13/114 M2G2;Centrifuga;79,94624;;11;402;;9,7536;Agua sodada;73,33;11,9;;990;;;;;;;;;MIII7500BV;1800;24,6;;1,52;36,58;1;;;TEFC;;;;;;;;Reliance;25;1800;;;;;;;;;;;;;;;;;;;;;;;;
;PQV;AMC;Clorosoda;E5-P501 D;Bomba de agua sodada;DURCO;2K 4X3-13/114 M2G2;Centrifuga;79,94624;;11;402;;9,7536;Agua sodada;73,33;11,9;;990;;;;;;;;;MIII7500BV;1800;24,6;;1,52;36,58;1;;;TEFC;;;;;;;;Reliance;25;1800;;;;;;;;;;;;;;;;;;;;;;;;
;PQV;AMC;Clorosoda;H1-P101 A;Bomba de ácido clorhídrico al 32 %;DURCO;2K 3X2F-10/84  M2G2;Centrifuga;5,22376;;-4,82;248,32;;6,7056;Acido clohidrico al 32%;85;10,8;;1147;1,42;;;;;;;;MII7827BV;1780;5,8;;0,91;21,34;1;;;TEFC;;;;;;;;Reliance;;1780;;;;;;;;;;;;;;;;;;;;;;;;
;PQV;AMC;Clorosoda;H1-P101 B;Bomba de ácido clorhídrico al 32 %;DURCO;2K 3X2F-10/84  M2G2;Centrifuga;5,22376;;-4,82;248,32;;6,7056;Acido clohidrico al 32%;85;10,8;;1147;1,42;;;;;;;;MII7827BV;1780;5,8;;0,91;21,34;1;;;TEFC;;;;;;;;Reliance;;1780;;;;;;;;;;;;;;;;;;;;;;;;
;PQV;AMC;Clorosoda;H1-P102 A;Bomba de ácido clorhídrico al 32 %;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;PQV;AMC;Clorosoda;H1-P102 B;Bomba de ácido clorhídrico al 32 %;;;Magnetica;24,9832;;-7,72;325,72;;6,7056;Acido clohidrico al 32%;85;8,8;;1160;;;;;;;;;;3600;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;PQV;AMC;Clorosoda;H1-P103 A;Bomba de ácido clorhídrico al 32 %;DURCO;3X1.5F-7/70;Centrifuga;2,18;;-2,72;603,22;;7,0104;Acido clohidrico al 32%;85;8,8;;1160;1,48;;;;;;;;MII7115AV;3600;16,3;;1,21;51,81;1;;;TEFC;;;;;;;;Reliance;15;3600;;;;;;;;;;;;;;;;;;;;;;;;
;PQV;AMC;Clorosoda;H1-P103 B;Bomba de ácido clorhídrico al 32 %;DURCO;3X1.5F-7/70;Centrifuga;2,18;;-2,72;603,22;;7,0104;Acido clohidrico al 32%;85;8,8;;1160;1,48;;;;;;;;MII7115AV;3600;16,3;;1,21;51,81;1;;;TEFC;;;;;;;;Reliance;15;3600;;;;;;;;;;;;;;;;;;;;;;;;
;PQV;AMC;Clorosoda;H1-P104 A;Bomba de ácido clorhídrico al 32 %;;;Magnetica;;;;;;;Acido clohidrico al 32%;;;;;;;;;;;;;;3500;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
